direction,format,number,Stimulus
ahead,schema,10,ahead_schema_10_SCR.jpg
right,schema,4,right_schema_4_SCR.jpg
left,schema,20,left_schema_20_SCR.jpg
left,schema,14,left_schema_14_SCR.jpg
ahead,schema,17,ahead_schema_17_SCR.jpg
ahead,schema,15,ahead_schema_15_SCR.jpg
right,schema,16,right_schema_16_SCR.jpg
left,schema,18,left_schema_18_SCR.jpg
ahead,schema,7,ahead_schema_7_SCR.jpg
left,schema,13,left_schema_13_SCR.jpg
left,schema,1,left_schema_1_SCR.jpg
ahead,schema,16,ahead_schema_16_SCR.jpg
right,schema,17,right_schema_17_SCR.jpg
left,schema,4,left_schema_4_SCR.jpg
left,schema,2,left_schema_2_SCR.jpg
ahead,schema,14,ahead_schema_14_SCR.jpg
right,schema,21,right_schema_21_SCR.jpg
right,schema,13,right_schema_13_SCR.jpg
ahead,schema,1,ahead_schema_1_SCR.jpg
right,schema,20,right_schema_20_SCR.jpg
right,schema,9,right_schema_9_SCR.jpg
left,word,15,left_word_15_SCR.jpg
left,word,4,left_word_4_SCR.jpg
left,word,16,left_word_16_SCR.jpg
ahead,word,17,ahead_word_17_SCR.jpg
right,word,3,right_word_3_SCR.jpg
right,word,15,right_word_15_SCR.jpg
ahead,word,21,ahead_word_21_SCR.jpg
right,word,21,right_word_21_SCR.jpg
left,word,12,left_word_12_SCR.jpg
ahead,word,19,ahead_word_19_SCR.jpg
ahead,word,15,ahead_word_15_SCR.jpg
left,word,3,left_word_3_SCR.jpg
ahead,word,7,ahead_word_7_SCR.jpg
right,word,1,right_word_1_SCR.jpg
right,word,20,right_word_20_SCR.jpg
ahead,word,11,ahead_word_11_SCR.jpg
left,word,19,left_word_19_SCR.jpg
ahead,word,20,ahead_word_20_SCR.jpg
right,word,19,right_word_19_SCR.jpg
right,word,14,right_word_14_SCR.jpg
left,word,5,left_word_5_SCR.jpg
left,image,14,left_image_14_SCR.jpg
left,image,11,left_image_11_SCR.jpg
right,image,14,right_image_14_SCR.jpg
ahead,image,21,ahead_image_21_SCR.jpg
